using prod db
[Parallel(n_jobs=16)]: Done   5 tasks      | elapsed:    0.0s
[Parallel(n_jobs=16)]: Done   6 tasks      | elapsed:    0.0s
[Parallel(n_jobs=16)]: Done   7 tasks      | elapsed:    0.0s
[Parallel(n_jobs=16)]: Done   8 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done   9 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  10 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  11 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  12 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  13 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  14 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  15 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  16 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  17 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  18 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  19 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  20 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  21 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  22 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  23 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  24 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  25 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  26 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  27 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  28 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  29 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  30 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  31 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  32 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  33 tasks      | elapsed:    0.1s
[Parallel(n_jobs=16)]: Done  34 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  35 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  36 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  37 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  38 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  39 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  40 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  41 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  42 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  43 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  44 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  45 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  46 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  47 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  48 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  49 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  50 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  51 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  52 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  53 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  54 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  55 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  56 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  57 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  58 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  59 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  60 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  61 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  62 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  63 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  64 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  65 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  66 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  67 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  68 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  69 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  70 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  71 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  72 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  73 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  74 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  75 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  76 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  77 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  78 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  79 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  80 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  81 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  82 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  83 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  84 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  85 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  86 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  87 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  88 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  89 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done  90 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done  91 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done  92 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done  93 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done  94 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done  95 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done  96 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done  97 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done  98 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done  99 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 100 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 101 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 102 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 103 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 104 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 105 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 106 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 107 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 108 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 109 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 110 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 111 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 112 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 113 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 114 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 115 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 116 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 117 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 118 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 119 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 120 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done 121 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 122 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 123 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 124 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 125 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 126 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 127 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 128 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 129 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 130 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 131 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 132 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 133 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 134 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 135 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 136 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 137 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 138 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 139 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 140 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 141 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 142 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 143 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 144 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 145 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 146 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 147 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 148 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 149 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 150 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 151 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 152 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done 153 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 154 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 155 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 156 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 157 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 158 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 159 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 160 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 161 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 162 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 163 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 164 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 165 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 166 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 167 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 168 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 169 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done 172 out of 200 | elapsed:    0.6s remaining:    0.1s
[Parallel(n_jobs=16)]: Done 175 out of 200 | elapsed:    0.6s remaining:    0.1s
[Parallel(n_jobs=16)]: Done 178 out of 200 | elapsed:    0.6s remaining:    0.1s
[Parallel(n_jobs=16)]: Done 181 out of 200 | elapsed:    0.7s remaining:    0.1s
[Parallel(n_jobs=16)]: Done 184 out of 200 | elapsed:    0.7s remaining:    0.1s
[Parallel(n_jobs=16)]: Done 187 out of 200 | elapsed:    0.7s remaining:    0.0s
[Parallel(n_jobs=16)]: Done 190 out of 200 | elapsed:    0.7s remaining:    0.0s
[Parallel(n_jobs=16)]: Done 193 out of 200 | elapsed:    0.7s remaining:    0.0s
[Parallel(n_jobs=16)]: Done 196 out of 200 | elapsed:    0.7s remaining:    0.0s
[Parallel(n_jobs=16)]: Done 200 out of 200 | elapsed:    0.7s finished
Finished inferring. Writing to AWS.
=== Upsert Data to Database on Table data_vol_surface_inferred ===
2022-04-02 04:45:33 LORA-PC-2 alembic.runtime.migration[1418427] INFO Context impl PostgresqlImpl.
2022-04-02 04:45:33 LORA-PC-2 alembic.runtime.migration[1418427] INFO Will assume transactional DDL.
DATA UPSERT TO data_vol_surface_inferred
04:45:48
Finished!
2022-04-02 : === ['EUR'] VOLATILITY INFER DAILY COMPLETED ===
create connections to db
trigger functions latest_vol
functions latest_vol succeed
close connections
COMPLETE
